Family,Crop Name,Fertilizer Used,Nitrogen (N) (%),Phosphorus (P) (%),Potassium (K) (%)
Poaceae,Sugarcane,NPK 10-26-26 or Urea,46,26,26
Poaceae,Maize,NPK 10-26-26 or Urea,46,26,26
Poaceae,Sorghum,NPK 10-26-26 or Urea,46,26,26
Fabaceae,Groundnut,Single Super Phosphate (SSP),0,16,0
Fabaceae,Chickpea,Single Super Phosphate (SSP),0,16,0
Fabaceae,Soybean,Di-Ammonium Phosphate (DAP),18,46,0
Solanaceae,Tomato,NPK 12-32-16 or Urea,46,32,16
Solanaceae,Potato,NPK 12-32-16 or Urea,46,32,16
Solanaceae,Eggplant,NPK 12-32-16 or Urea,46,32,16
Asteraceae,Sunflower,NPK 15-15-15 or Urea,46,15,15
Asteraceae,Safflower,NPK 15-15-15 or Urea,46,15,15
Asteraceae,Lettuce,NPK 15-15-15 or Urea,46,15,15
Poaceae,Wheat,NPK 10-26-26 or Urea,46,26,26
Poaceae,Pearl Millet,NPK 10-26-26 or Urea,46,26,26
Fabaceae,Pigeon Pea,Di-Ammonium Phosphate (DAP),18,46,0
Fabaceae,Lentil,Single Super Phosphate (SSP),0,16,0
Solanaceae,Chili Pepper,NPK 12-32-16 or Urea,46,32,16
Solanaceae,Tobacco,NPK 12-32-16 or Urea,46,32,16
Asteraceae,Marigold,NPK 15-15-15 or Urea,46,32,15
Asteraceae,Chrysanthemum,NPK 15-15-15 or Urea,46,15,15
Asteraceae,Artichoke,NPK 15-15-15 or Urea,46,15,15
Poaceae,Barley,NPK 10-26-26 or Urea,46,26,26
Fabaceae,Green Gram,Single Super Phosphate (SSP),0,16,0
Solanaceae,Capsicum,NPK 12-32-16 or Urea,46,32,16
Asteraceae,Daisy,NPK 15-15-15 or Urea,46,15,15
Malvaceae,Cotton,Di-Ammonium Phosphate (DAP),18,46,0
Asteraceae,Marigold,NPK 20-20-20,20,20,20
Asteraceae,Chrysanthemum,NPK 20-20-20,20,20,20
Asteraceae,Aster,NPK 20-20-20,20,20,20
Asteraceae,Cosmos,NPK 20-20-20,20,20,20
Asteraceae,Zinnia,NPK 20-20-20,20,20,20
Asteraceae,Dahlia,NPK 20-20-20,20,20,20
Rosaceae,Rose,NPK 19-19-19,19,19,19
Rosaceae,Peony,NPK 19-19-19,19,19,19
Rosaceae,Apple Blossom,NPK 19-19-19,19,19,19
Rosaceae,Strawberry,NPK 19-19-19,19,19,19
Rosaceae,Cherry Blossom,NPK 19-19-19,19,19,19
Rosaceae,Hawthorn,NPK 19-19-19,19,19,19
Oleaceae,Jasmine,NPK 15-15-15,15,15,15
Oleaceae,Olive,NPK 15-15-15,15,15,15
Oleaceae,Ash,NPK 15-15-15,15,15,15
Oleaceae,Forsythia,NPK 15-15-15,15,15,15
Oleaceae,Privet,NPK 15-15-15,15,15,15
Oleaceae,Lilac,NPK 15-15-15,15,15,15
Malvaceae,Hibiscus,NPK 10-26-26,10,26,26
Malvaceae,Cotton Flower,NPK 10-26-26,10,26,26
Malvaceae,Okra Blossom,NPK 10-26-26,10,26,26
Malvaceae,Hollyhock,NPK 10-26-26,10,26,26
Malvaceae,Mallow,NPK 10-26-26,10,26,26
Malvaceae,Chinese Lantern,NPK 10-26-26,10,26,26
Nelumbonaceae,Lotus,NPK 20-10-10,20,10,10
Nelumbonaceae,Water Lily,NPK 20-10-10,20,10,10
Nelumbonaceae,Blue Lotus,NPK 20-10-10,20,10,10
Nelumbonaceae,Sacred Lotus,NPK 20-10-10,20,10,10
Nelumbonaceae,Egyptian Lotus,NPK 20-10-10,20,10,10
Nelumbonaceae,American Lotus,NPK 20-10-10,20,10,10
Lamiaceae,Lavender,NPK 12-32-16,12,32,16
Lamiaceae,Mint,NPK 12-32-16,12,32,16
Lamiaceae,Sage,NPK 12-32-16,12,32,16
Lamiaceae,Rosemary,NPK 12-32-16,12,32,16
Lamiaceae,Thyme,NPK 12-32-16,12,32,16
Lamiaceae,Basil,NPK 12-32-16,12,32,16
Anacardiaceae,Mango,10-26-26,10,26,26
Anacardiaceae,Cashew,10-26-26,10,26,26
Anacardiaceae,Pistachio,10-26-26,10,26,26
Anacardiaceae,Poison Ivy,10-26-26,10,26,26
Anacardiaceae,Sumac,10-26-26,10,26,26
Anacardiaceae,Marula,10-26-26,10,26,26
